               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.095059,             0.07277,                   0,             0.65435,             0.41237,             0.43648,             0.13942,            0.066097,            0.022186,                   0,              0.0705,           0.0032778,           0.0032778
                   1,            0.068308,            0.058937,                   0,             0.48219,             0.43299,             0.40324,             0.14397,            0.053479,            0.015267,                   0,            0.040369,           0.0064802,           0.0064802
                   2,             0.06445,            0.050831,                   0,             0.62581,             0.60825,             0.67731,             0.23792,            0.043363,            0.012589,                   0,            0.010106,           0.0095506,           0.0095506
                   3,            0.053601,            0.046366,                   0,             0.53898,             0.71134,             0.68096,             0.28973,            0.040203,            0.012157,                   0,            0.009406,            0.009406,            0.009406
                   4,            0.043408,            0.043604,                   0,             0.73606,             0.83374,             0.87411,             0.44401,            0.032124,            0.010272,                   0,            0.009406,            0.009406,            0.009406
                   5,            0.038112,            0.040935,                   0,             0.67436,             0.93814,             0.79515,              0.5086,            0.027614,           0.0093358,                   0,            0.009208,            0.009208,            0.009208
                   6,            0.033257,            0.038209,                   0,             0.98319,             0.91753,             0.98734,             0.59434,            0.027978,           0.0086905,                   0,             0.00901,             0.00901,             0.00901
                   7,            0.031898,            0.037174,                   0,             0.94928,             0.96483,             0.98809,             0.59909,            0.028259,           0.0086307,                   0,            0.008812,            0.008812,            0.008812
                   8,            0.028045,            0.036571,                   0,             0.99861,             0.95876,             0.99285,             0.65156,             0.02456,           0.0085757,                   0,            0.008614,            0.008614,            0.008614
                   9,               0.028,            0.036749,                   0,              0.9692,             0.96907,             0.99138,             0.68838,            0.021623,           0.0079089,                   0,            0.008416,            0.008416,            0.008416
                  10,            0.025506,             0.03602,                   0,             0.87123,                   1,             0.97008,             0.57505,            0.023303,            0.008594,                   0,            0.008218,            0.008218,            0.008218
                  11,            0.025374,            0.033781,                   0,             0.98977,             0.99723,              0.9949,             0.71589,            0.020696,           0.0077201,                   0,             0.00802,             0.00802,             0.00802
                  12,            0.023695,            0.031814,                   0,             0.98828,             0.98969,             0.99402,             0.71984,            0.019957,           0.0080183,                   0,            0.007822,            0.007822,            0.007822
                  13,            0.023282,            0.033826,                   0,             0.98978,             0.99807,              0.9948,             0.73368,            0.019638,           0.0076173,                   0,            0.007624,            0.007624,            0.007624
                  14,            0.023171,            0.032992,                   0,             0.99848,             0.98969,              0.9947,             0.71624,             0.01882,           0.0074126,                   0,            0.007426,            0.007426,            0.007426
                  15,            0.023041,            0.031184,                   0,             0.99567,             0.98969,              0.9946,             0.73917,            0.019481,           0.0073996,                   0,            0.007228,            0.007228,            0.007228
                  16,            0.021566,            0.030393,                   0,             0.98977,             0.99782,              0.9949,             0.75177,            0.017817,           0.0072564,                   0,             0.00703,             0.00703,             0.00703
                  17,            0.020357,            0.028936,                   0,             0.99855,             0.98969,              0.9948,             0.70652,             0.02024,           0.0076485,                   0,            0.006832,            0.006832,            0.006832
                  18,            0.019899,            0.029437,                   0,             0.99545,             0.98969,              0.9947,             0.72986,            0.018018,           0.0074778,                   0,            0.006634,            0.006634,            0.006634
                  19,            0.019088,            0.029839,                   0,             0.98757,             0.98969,             0.99439,             0.77311,            0.018085,           0.0069836,                   0,            0.006436,            0.006436,            0.006436
                  20,            0.018833,            0.029269,                   0,             0.98923,                   1,              0.9949,             0.76023,            0.018784,           0.0072538,                   0,            0.006238,            0.006238,            0.006238
                  21,             0.01883,             0.02681,                   0,                   1,             0.98377,              0.9947,             0.72584,            0.018206,            0.007313,                   0,             0.00604,             0.00604,             0.00604
                  22,            0.017629,            0.027721,                   0,             0.99728,             0.98969,              0.9949,             0.72909,            0.017546,           0.0073491,                   0,            0.005842,            0.005842,            0.005842
                  23,            0.017857,            0.027089,                   0,             0.98974,                   1,              0.9949,             0.71643,            0.018138,           0.0075567,                   0,            0.005644,            0.005644,            0.005644
                  24,            0.017768,            0.026795,                   0,                   1,             0.99908,               0.995,             0.76165,            0.016652,           0.0071382,                   0,            0.005446,            0.005446,            0.005446
                  25,            0.016366,            0.027271,                   0,             0.99913,                   1,               0.995,             0.78017,            0.015751,           0.0070081,                   0,            0.005248,            0.005248,            0.005248
                  26,            0.017103,            0.026668,                   0,             0.98886,                   1,              0.9949,             0.74013,             0.01788,           0.0071977,                   0,             0.00505,             0.00505,             0.00505
                  27,            0.016057,            0.025543,                   0,             0.99927,                   1,               0.995,             0.73561,             0.01622,             0.00709,                   0,            0.004852,            0.004852,            0.004852
                  28,            0.015345,            0.026016,                   0,             0.98959,                   1,              0.9949,             0.73806,            0.016884,           0.0069941,                   0,            0.004654,            0.004654,            0.004654
                  29,              0.0153,            0.025438,                   0,             0.98979,             0.99905,              0.9949,             0.76548,            0.017278,           0.0068284,                   0,            0.004456,            0.004456,            0.004456
                  30,            0.014844,             0.02571,                   0,              0.9997,                   1,               0.995,             0.77838,            0.015729,           0.0069474,                   0,            0.004258,            0.004258,            0.004258
                  31,            0.014535,            0.024115,                   0,              0.9977,                   1,               0.995,             0.79083,            0.015553,           0.0069332,                   0,             0.00406,             0.00406,             0.00406
                  32,            0.014161,            0.024393,                   0,             0.99767,                   1,               0.995,             0.78988,            0.014884,           0.0067183,                   0,            0.003862,            0.003862,            0.003862
                  33,            0.013841,            0.022722,                   0,             0.99953,                   1,               0.995,             0.80201,            0.015078,           0.0065402,                   0,            0.003664,            0.003664,            0.003664
                  34,            0.013917,            0.024348,                   0,             0.99936,                   1,               0.995,             0.78354,            0.016094,           0.0068079,                   0,            0.003466,            0.003466,            0.003466
                  35,            0.013494,            0.023819,                   0,              0.9977,                   1,               0.995,             0.79019,            0.016038,           0.0064936,                   0,            0.003268,            0.003268,            0.003268
                  36,            0.012927,            0.023055,                   0,             0.99973,                   1,               0.995,             0.79855,            0.015789,           0.0065227,                   0,             0.00307,             0.00307,             0.00307
                  37,            0.012828,             0.02266,                   0,             0.99897,                   1,               0.995,             0.79017,            0.015743,           0.0066379,                   0,            0.002872,            0.002872,            0.002872
                  38,            0.012486,            0.022709,                   0,                   1,              0.9975,               0.995,             0.76924,            0.015706,           0.0067509,                   0,            0.002674,            0.002674,            0.002674
                  39,            0.012319,            0.022907,                   0,             0.99959,                   1,               0.995,             0.80117,            0.014541,           0.0065135,                   0,            0.002476,            0.002476,            0.002476
                  40,            0.011588,            0.021979,                   0,             0.99491,                   1,               0.995,             0.80416,             0.01486,           0.0065373,                   0,            0.002278,            0.002278,            0.002278
                  41,            0.011225,            0.021035,                   0,                   1,             0.99622,               0.995,             0.81786,            0.014171,           0.0064297,                   0,             0.00208,             0.00208,             0.00208
                  42,            0.011117,            0.021132,                   0,             0.99938,                   1,               0.995,             0.79991,            0.014736,           0.0065819,                   0,            0.001882,            0.001882,            0.001882
                  43,            0.010952,            0.021633,                   0,             0.99918,                   1,               0.995,             0.80041,             0.01474,            0.006413,                   0,            0.001684,            0.001684,            0.001684
                  44,            0.010843,            0.021015,                   0,             0.99907,                   1,               0.995,             0.81677,            0.014144,           0.0064168,                   0,            0.001486,            0.001486,            0.001486
                  45,            0.010492,            0.020448,                   0,                   1,             0.99767,               0.995,             0.79899,            0.014547,           0.0063227,                   0,            0.001288,            0.001288,            0.001288
                  46,            0.010311,            0.020447,                   0,             0.99967,                   1,               0.995,             0.81296,            0.014692,           0.0064104,                   0,             0.00109,             0.00109,             0.00109
                  47,            0.010335,            0.021311,                   0,             0.99848,                   1,               0.995,             0.82578,            0.013905,           0.0062713,                   0,            0.000892,            0.000892,            0.000892
                  48,            0.010011,            0.020476,                   0,              0.9968,                   1,               0.995,             0.81824,            0.014129,           0.0063092,                   0,            0.000694,            0.000694,            0.000694
                  49,            0.010106,            0.019863,                   0,             0.99761,                   1,               0.995,             0.81846,            0.014075,            0.006319,                   0,            0.000496,            0.000496,            0.000496
